nohup: ignoring input
Shape: (5, 144, 72)
Epoch: 0, Train Loss = 0.74, Valid loss = 0.54, lr = 0.00100
Epoch: 1, Train Loss = 0.41, Valid loss = 0.39, lr = 0.00100
Epoch: 2, Train Loss = 0.38, Valid loss = 0.38, lr = 0.00100
Epoch: 3, Train Loss = 0.37, Valid loss = 0.37, lr = 0.00100
Epoch: 4, Train Loss = 0.36, Valid loss = 0.36, lr = 0.00100
Epoch: 5, Train Loss = 0.34, Valid loss = 0.34, lr = 0.00100
Epoch: 6, Train Loss = 0.32, Valid loss = 0.32, lr = 0.00100
Epoch: 7, Train Loss = 0.30, Valid loss = 0.30, lr = 0.00100
Epoch: 8, Train Loss = 0.28, Valid loss = 0.28, lr = 0.00100
Epoch: 9, Train Loss = 0.26, Valid loss = 0.26, lr = 0.00100
Epoch: 10, Train Loss = 0.24, Valid loss = 0.24, lr = 0.00100
Epoch: 11, Train Loss = 0.23, Valid loss = 0.23, lr = 0.00100
Epoch: 12, Train Loss = 0.21, Valid loss = 0.21, lr = 0.00100
Epoch: 13, Train Loss = 0.20, Valid loss = 0.20, lr = 0.00100
Epoch: 14, Train Loss = 0.19, Valid loss = 0.19, lr = 0.00100
Epoch: 15, Train Loss = 0.18, Valid loss = 0.18, lr = 0.00100
Epoch: 16, Train Loss = 0.17, Valid loss = 0.18, lr = 0.00100
Epoch: 17, Train Loss = 0.17, Valid loss = 0.17, lr = 0.00100
Epoch: 18, Train Loss = 0.16, Valid loss = 0.16, lr = 0.00100
Epoch: 19, Train Loss = 0.15, Valid loss = 0.16, lr = 0.00100
Epoch: 20, Train Loss = 0.15, Valid loss = 0.15, lr = 0.00100
Epoch: 21, Train Loss = 0.14, Valid loss = 0.15, lr = 0.00100
Epoch: 22, Train Loss = 0.14, Valid loss = 0.14, lr = 0.00100
Epoch: 23, Train Loss = 0.14, Valid loss = 0.14, lr = 0.00100
Epoch: 24, Train Loss = 0.13, Valid loss = 0.14, lr = 0.00100
Epoch: 25, Train Loss = 0.13, Valid loss = 0.13, lr = 0.00100
Epoch: 26, Train Loss = 0.13, Valid loss = 0.13, lr = 0.00100
Epoch: 27, Train Loss = 0.12, Valid loss = 0.13, lr = 0.00100
Epoch: 28, Train Loss = 0.12, Valid loss = 0.13, lr = 0.00100
Epoch: 29, Train Loss = 0.12, Valid loss = 0.13, lr = 0.00100
Epoch: 30, Train Loss = 0.12, Valid loss = 0.13, lr = 0.00100
Epoch: 31, Train Loss = 0.12, Valid loss = 0.12, lr = 0.00100
Epoch: 32, Train Loss = 0.11, Valid loss = 0.12, lr = 0.00100
Epoch: 33, Train Loss = 0.11, Valid loss = 0.12, lr = 0.00100
Epoch: 34, Train Loss = 0.11, Valid loss = 0.11, lr = 0.00100
Epoch: 35, Train Loss = 0.11, Valid loss = 0.11, lr = 0.00100
Epoch: 36, Train Loss = 0.11, Valid loss = 0.11, lr = 0.00100
Epoch: 37, Train Loss = 0.11, Valid loss = 0.11, lr = 0.00100
Epoch: 38, Train Loss = 0.10, Valid loss = 0.11, lr = 0.00100
Epoch: 39, Train Loss = 0.10, Valid loss = 0.11, lr = 0.00100
Epoch: 40, Train Loss = 0.10, Valid loss = 0.11, lr = 0.00100
Epoch: 41, Train Loss = 0.10, Valid loss = 0.11, lr = 0.00100
Epoch: 42, Train Loss = 0.10, Valid loss = 0.11, lr = 0.00100
Epoch: 43, Train Loss = 0.10, Valid loss = 0.11, lr = 0.00100
Epoch: 44, Train Loss = 0.10, Valid loss = 0.10, lr = 0.00100
Epoch: 45, Train Loss = 0.10, Valid loss = 0.10, lr = 0.00100
Epoch: 46, Train Loss = 0.10, Valid loss = 0.10, lr = 0.00100
Epoch: 47, Train Loss = 0.09, Valid loss = 0.10, lr = 0.00100
Epoch: 48, Train Loss = 0.09, Valid loss = 0.10, lr = 0.00100
Epoch: 49, Train Loss = 0.09, Valid loss = 0.10, lr = 0.00100
Epoch: 50, Train Loss = 0.09, Valid loss = 0.10, lr = 0.00100
Epoch: 51, Train Loss = 0.09, Valid loss = 0.10, lr = 0.00100
